code,term,dmd_id,dmd_type,bnf_code
40892911000001105,Generic Glutafin gluten free sweet biscuits,40892911000001105,VMP,0913461J0AAAAAA
40967911000001103,Generic Juvela gluten free sweet biscuits,40967911000001103,VMP,0913461J0AAABAB
41883411000001104,Generic Barkat gluten free sweet biscuits,41883411000001104,VMP,0913461J0AAACAC
41883511000001100,Generic Mrs Crimble's gluten free sweet rice cakes,41883511000001100,VMP,0913461J0AAADAD
41883811000001102,Generic Mrs Crimble's gluten free sweet biscuits,41883811000001102,VMP,0913461J0AAAEAE
41883911000001107,Generic Orgran gluten free sweet biscuits,41883911000001107,VMP,0913461J0AAAFAF
40905811000001102,Glutafin gluten free digestive biscuits,40905811000001102,AMP,0913461J0BBAAAA
40920411000001104,Glutafin gluten free shortbread biscuits,40920411000001104,AMP,0913461J0BBABAA
40921111000001103,Glutafin gluten free sweet biscuits,40921111000001103,AMP,0913461J0BBACAA
40921511000001107,Glutafin gluten free tea biscuits,40921511000001107,AMP,0913461J0BBADAA
40889411000001107,Glutafin gluten free biscuits,40889411000001107,AMP,0913461J0BBAEAA
40905211000001103,Glutafin gluten free bourbon biscuits,40905211000001103,AMP,0913461J0BBAFAA
40905611000001101,Glutafin gluten free custard cream biscuits,40905611000001101,AMP,0913461J0BBAGAA
40906011000001104,Glutafin gluten free milk chocolate digestive biscuits,40906011000001104,AMP,0913461J0BBAHAA
40945111000001103,Juvela gluten free digestive biscuits,40945111000001103,AMP,0913461J0BCAAAB
40945611000001106,Juvela gluten free tea biscuits,40945611000001106,AMP,0913461J0BCABAB
40945411000001108,Juvela gluten free sweet biscuits,40945411000001108,AMP,0913461J0BCACAB
41798511000001105,Barkat gluten free chocolate cream filled wafers,41798511000001105,AMP,0913461J0BDAAAC
41798711000001100,Barkat gluten free lemon cream filled wafers,41798711000001100,AMP,0913461J0BDABAC
41798911000001103,Barkat gluten free vanilla cream filled wafers,41798911000001103,AMP,0913461J0BDACAC
41834811000001107,Barkat gluten free digestive biscuits,41834811000001107,AMP,0913461J0BDADAC
41840911000001106,Barkat gluten free ginger cookies,41840911000001106,AMP,0913461J0BDAEAC
41835411000001106,Mrs Crimble's gluten free choc coated rice cakes,41835411000001106,AMP,0913461J0BEAAAD
41835611000001109,Mrs Crimble's gluten free yoghurt coated rice cakes,41835611000001109,AMP,0913461J0BEABAD
41841511000001106,Mrs Crimble's gluten free peanut cookies,41841511000001106,AMP,0913461J0BEACAE
41842511000001103,Orgran gluten free biscotti biscuits amaretti,41842511000001103,AMP,0913461J0BFAAAF
41868411000001107,Orgran gluten free fruit filled bar wild raspberry,41868411000001107,AMP,0913461J0BFABAF
41963511000001109,Orgran gluten free itsy bitsy bears biscuits,41963511000001109,AMP,0913461J0BFACAF
41967111000001108,Orgran gluten free mini outback animals cookies chocolate,41967111000001108,AMP,0913461J0BFADAF
41967311000001105,Orgran gluten free mini outback animals cookies vanilla,41967311000001105,AMP,0913461J0BFAEAF
41977511000001107,Orgran gluten free outback animals cookies chocolate,41977511000001107,AMP,0913461J0BFAFAF
41977711000001102,Orgran gluten free outback animals cookies vanilla,41977711000001102,AMP,0913461J0BFAGAF
41975311000001109,Orgran gluten free shortbread hearts,41975311000001109,AMP,0913461J0BFAHAF
42115611000001109,Generic Mrs Crimble's gluten free bakewell slices,42115611000001109,VMP,0913461L0AAAAAA
42115711000001100,Generic Mrs Crimble's gluten free flapjacks,42115711000001100,VMP,0913461L0AAABAB
42115811000001108,Generic Mrs Crimble's gluten free choc chip muffins,42115811000001108,VMP,0913461L0AAACAC
42116011000001106,Generic Mrs Crimble's gluten free macaroons,42116011000001106,VMP,0913461L0AAADAD
42116111000001107,Generic Mrs Crimble's gluten free brownies,42116111000001107,VMP,0913461L0AAAEAE
42115911000001103,Generic Mrs Crimble's gluten free mini macaroons,42115911000001103,VMP,0913461L0AAAFAF
42236111000001104,Generic Mrs Crimble's gluten free giant macaroons,42236111000001104,VMP,0913461L0AAAGAG
42236211000001105,Generic Mrs Crimble's gluten free jam coconut rings,42236211000001105,VMP,0913461L0AAAHAH
42236311000001102,Generic Mrs Crimble's gluten free large coconut rings,42236311000001102,VMP,0913461L0AAAIAI
42236511000001108,Generic Mrs Crimble's gluten free large macaroons,42236511000001108,VMP,0913461L0AAAJAJ
42236411000001109,Generic Mrs Crimble's gluten free large jam coconut rings,42236411000001109,VMP,0913461L0AAAKAK
42070711000001108,Mrs Crimble's gluten free bakewell slices,42070711000001108,AMP,0913461L0BBAAAA
42070611000001104,Mrs Crimble's gluten free buttery oat flapjacks,42070611000001104,AMP,0913461L0BBABAB
42071011000001102,Mrs Crimble's gluten free choc chip flapjacks,42071011000001102,AMP,0913461L0BBACAB
42074911000001100,Mrs Crimble's gluten free choc chip muffins,42074911000001100,AMP,0913461L0BBADAC
42092911000001104,Mrs Crimble's gluten free choc orange mini macaroons,42092911000001104,AMP,0913461L0BBAEAF
42076811000001103,Mrs Crimble's gluten free coconut macaroons,42076811000001103,AMP,0913461L0BBAFAD
42076911000001108,Mrs Crimble's gluten free cranberry macaroons,42076911000001108,AMP,0913461L0BBAGAD
42091711000001108,Mrs Crimble's gluten free double choc brownies,42091711000001108,AMP,0913461L0BBAHAE
42093311000001105,Mrs Crimble's gluten free giant choc macaroons,42093311000001105,AMP,0913461L0BBAIAG
42094711000001106,Mrs Crimble's gluten free jam coconut rings,42094711000001106,AMP,0913461L0BBAJAH
42095011000001108,Mrs Crimble's gluten free large choc coconut rings,42095011000001108,AMP,0913461L0BBAKAI
42095311000001106,Mrs Crimble's gluten free large choc macaroons,42095311000001106,AMP,0913461L0BBALAJ
42113711000001101,Mrs Crimble's gluten free large jam coconut rings,42113711000001101,AMP,0913461L0BBAMAK
42113911000001104,Mrs Crimble's gluten free chocolate mini macaroons,42113911000001104,AMP,0913461L0BBANAF
42116311000001109,Mrs Crimble's gluten free mixed berry flapjacks,42116311000001109,AMP,0913461L0BBAPAB
